,Fecha,Presentacion,Origen,Destino,Min,Max,Frec,Observaciones
2851,22/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2852,23/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
2853,26/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
2854,27/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
2855,28/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,38.0,38.0,38.0,
2856,29/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
2857,30/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
2858,3/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2859,4/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2860,5/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2861,6/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2862,9/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,25.0,
2863,10/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,22.0,25.0,25.0,
2864,11/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2865,12/2/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2866,13/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,26.0,26.0,26.0,
2867,16/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,20.0,25.0,25.0,
2868,18/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,24.0,25.0,24.0,
2869,19/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2870,20/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
2871,23/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2872,24/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,28.0,30.0,28.0,
2873,25/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2874,26/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2875,27/02/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
2876,2/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,28.0,
2877,3/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2878,4/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2879,5/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2880,6/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,25.0,
2881,9/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2882,10/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
2883,11/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2884,12/3/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2885,13/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2886,17/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2887,18/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,30.0,
2888,19/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,28.0,28.0,28.0,
2889,20/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2890,23/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
2891,24/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2892,25/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,25.0,
2893,26/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
2894,27/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2895,30/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,25.0,
2896,31/03/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,20.0,25.0,25.0,
2897,1/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
2898,6/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,Incremento su Precio
2899,7/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2900,8/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,55.0,55.0,
2901,9/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,55.0,50.0,
2902,10/4/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2903,13/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2904,14/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2905,15/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,50.0,45.0,
2906,16/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,50.0,45.0,
2907,17/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2908,20/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,45.0,45.0,
2909,21/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2910,22/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2911,23/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2912,24/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2913,27/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2914,28/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2915,29/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2916,30/04/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,50.0,45.0,
2917,4/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2918,6/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2919,7/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2920,8/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,50.0,50.0,
2921,11/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2922,12/5/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,55.0,55.0,
2923,13/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,55.0,55.0,
2924,14/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,70.0,60.0,
2925,15/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,65.0,65.0,65.0,
2926,18/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2927,19/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2928,20/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,55.0,55.0,
2929,21/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,55.0,50.0,
2930,22/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2931,25/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2932,26/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2933,27/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2934,28/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,55.0,55.0,
2935,29/05/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,55.0,55.0,
2936,1/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2937,2/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,85.0,85.0,85.0,
2938,3/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,85.0,85.0,85.0,
2939,4/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,85.0,90.0,90.0,
2940,5/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,95.0,95.0,95.0,
2941,8/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,95.0,100.0,100.0,
2942,9/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2943,11/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2944,12/6/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2945,15/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,95.0,95.0,95.0,
2946,16/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,95.0,95.0,95.0,
2947,17/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,100.0,90.0,
2948,18/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,90.0,90.0,
2949,19/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,95.0,100.0,95.0,
2950,22/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2951,24/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,75.0,75.0,
2952,25/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,75.0,75.0,
2953,26/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2954,29/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,100.0,95.0,
2955,30/06/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2956,1/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2957,2/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,100.0,100.0,
2958,3/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,80.0,
2959,6/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,100.0,100.0,
2960,7/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,110.0,100.0,
2961,8/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,100.0,110.0,100.0,
2962,9/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,80.0,
2963,10/7/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,90.0,90.0,
2964,13/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,90.0,90.0,
2965,14/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,80.0,80.0,
2966,15/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,80.0,80.0,
2967,16/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,80.0,80.0,
2968,17/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,80.0,80.0,
2969,20/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,80.0,80.0,
2970,21/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,80.0,80.0,
2971,22/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2972,23/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,75.0,
2973,24/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,75.0,75.0,
2974,27/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2975,28/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2976,29/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,65.0,70.0,65.0,
2977,30/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,65.0,65.0,
2978,31/07/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,65.0,65.0,65.0,
2979,3/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2980,4/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,75.0,
2981,5/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,75.0,75.0,
2982,6/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
2983,7/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,70.0,60.0,
2984,10/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,60.0,60.0,
2985,11/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2986,12/8/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2987,13/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2988,14/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2989,17/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2990,18/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,60.0,60.0,
2991,19/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
2992,20/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,70.0,
2993,21/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,70.0,
2994,24/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,80.0,
2995,25/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,80.0,75.0,
2996,26/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,70.0,
2997,27/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,65.0,70.0,70.0,
2998,28/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,80.0,
2999,31/08/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,90.0,
3000,1/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,85.0,
3001,2/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,75.0,
3002,3/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,70.0,
3003,4/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,65.0,70.0,65.0,
3004,7/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,80.0,
3005,8/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,90.0,
3006,9/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,85.0,90.0,90.0,
3007,10/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,100.0,90.0,
3008,11/9/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,100.0,95.0,
3009,14/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,90.0,95.0,95.0,
3010,15/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,80.0,90.0,85.0,
3011,17/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,70.0,
3012,18/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
3013,21/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
3014,22/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,75.0,
3015,23/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,70.0,
3016,24/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,70.0,
3017,25/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,70.0,
3018,28/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
3019,29/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,80.0,75.0,
3020,30/09/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,75.0,75.0,75.0,
3021,1/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,75.0,70.0,
3022,2/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
3023,5/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,70.0,70.0,70.0,
3024,6/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,65.0,65.0,
3025,7/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,60.0,60.0,
3026,8/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,60.0,65.0,60.0,
3027,9/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,60.0,50.0,
3028,12/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,55.0,60.0,55.0,
3029,13/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
3030,14/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,50.0,45.0,
3031,15/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,55.0,50.0,
3032,16/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
3033,19/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,50.0,50.0,
3034,20/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
3035,21/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
3036,22/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,45.0,40.0,
3037,23/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
3038,26/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
3039,27/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
3040,28/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,25.0,25.0,
3041,29/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,35.0,
3042,30/10/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,40.0,
3043,3/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,35.0,
3044,4/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,30.0,
3045,5/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,30.0,
3046,6/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,30.0,
3047,9/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,25.0,30.0,28.0,
3048,10/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,35.0,
3049,11/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
3050,12/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,38.0,38.0,38.0,
3051,13/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,38.0,38.0,38.0,
3052,17/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
3053,18/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
3054,19/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
3055,20/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,40.0,
3056,23/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
3057,24/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,30.0,
3058,25/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
3059,26/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,35.0,35.0,
3060,27/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,30.0,30.0,30.0,
3061,30/11/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,28.0,28.0,28.0,
